Mês / Ano de Referência;Entidade;UC/CNPJ;Total Repassado
jan/15;FNDE;153173 / 15253;2604077590.0
jan/15;INCRA;373001 / 37201;181456016.0
jan/15;SENAI;33.564.543/0001-90;219119330.0
jan/15;SESI;33.641.358/0001-52;313370139.0
jan/15;SENAC;33.469.172/0001-68;334005249.0
jan/15;SESC;33.469.164/0001-11;597447338.0
jan/15;SEBRAE;00.330.854/0001-45;428247534.0
jan/15;EMBRATUR;35.842.428/0001-66;0.0
jan/15;DPC;852001 / 00001;20988896.0
jan/15;ANAC;122002 / 00001;30221162.0
jan/15;SENAR;37.138.245/0001-90;40999819.0
jan/15;SEST;73.471.989/0001-95;57041322.0
jan/15;SENAT;73.471.963/0001-47;37293612.0
jan/15;SESCOOP;03.087.543/0001-86;39616737.0
jan/15;SDR;420013 / 00001;32001111.0
jan/15;APEX-BR;05.507.500/0001-38;62241408.0
jan/15;ABDI;07.200.966/0001-11;8917017.0
fev/15;FNDE;153173 / 15253;1526976201.0
fev/15;INCRA;373001 / 37201;106202613.0
fev/15;SENAI;33.564.543/0001-90;135090247.0
fev/15;SESI;33.641.358/0001-52;193889080.0
fev/15;SENAC;33.469.172/0001-68;199378928.0
fev/15;SESC;33.469.164/0001-11;355385173.0
fev/15;SEBRAE;00.330.854/0001-45;253753729.0
fev/15;EMBRATUR;35.842.428/0001-66;0.0
fev/15;DPC;852001 / 00001;12376606.0
fev/15;ANAC;122002 / 00001;17622443.0
fev/15;SENAR;37.138.245/0001-90;39006482.0
fev/15;SEST;73.471.989/0001-95;34810740.0
fev/15;SENAT;73.471.963/0001-47;22063632.0
fev/15;SESCOOP;03.087.543/0001-86;22396117.0
fev/15;SDR;420013 / 00001;18728858.0
fev/15;APEX-BR;05.507.500/0001-38;36879718.0
fev/15;ABDI;07.200.966/0001-11;5283568.0
mar/15;FNDE;153173 / 15253;1497863152.0
mar/15;INCRA;373001 / 37201;104401840.0
mar/15;SENAI;33.564.543/0001-90;130078300.0
mar/15;SESI;33.641.358/0001-52;186597391.0
mar/15;SENAC;33.469.172/0001-68;194608000.0
mar/15;SESC;33.469.164/0001-11;350007688.0
mar/15;SEBRAE;00.330.854/0001-45;250133611.0
mar/15;EMBRATUR;35.842.428/0001-66;0.0
mar/15;DPC;852001 / 00001;12688337.0
mar/15;ANAC;122002 / 00001;17651320.0
mar/15;SENAR;37.138.245/0001-90;38444869.0
mar/15;SEST;73.471.989/0001-95;35367894.0
mar/15;SENAT;73.471.963/0001-47;22303291.0
mar/15;SESCOOP;03.087.543/0001-86;22938132.0
mar/15;SDR;420013 / 00001;18417897.0
mar/15;APEX-BR;05.507.500/0001-38;35640967.0
mar/15;ABDI;07.200.966/0001-11;5106097.0
abr/15;FNDE;153173 / 15253;1491264359.0
abr/15;INCRA;373001 / 37201;104205840.0
abr/15;SENAI;33.564.543/0001-90;129316956.0
abr/15;SESI;33.641.358/0001-52;186271308.0
abr/15;SENAC;33.469.172/0001-68;194953409.0
abr/15;SESC;33.469.164/0001-11;347541683.0
abr/15;SEBRAE;00.330.854/0001-45;246697381.0
abr/15;EMBRATUR;35.842.428/0001-66;0.0
abr/15;DPC;852001 / 00001;11957274.0
abr/15;ANAC;122002 / 00001;15279686.0
abr/15;SENAR;37.138.245/0001-90;43489888.0
abr/15;SEST;73.471.989/0001-95;35896833.0
abr/15;SENAT;73.471.963/0001-47;22647809.0
abr/15;SESCOOP;03.087.543/0001-86;22372341.0
abr/15;SDR;420013 / 00001;18378264.0
abr/15;APEX-BR;05.507.500/0001-38;35586839.0
abr/15;ABDI;07.200.966/0001-11;5098347.0
mai/15;FNDE;153173 / 15253;1471212673.0
mai/15;INCRA;373001 / 37201;102665967.0
mai/15;SENAI;33.564.543/0001-90;125354190.0
mai/15;SESI;33.641.358/0001-52;180214592.0
mai/15;SENAC;33.469.172/0001-68;190691531.0
